"oid"	"id"	"name"	"fromDate"	"toDate"	"text"	"locale"	"currency"	"iban"	"bic"	"institute"	"amountWithoutVat"	"sellerOid"	"selleeOid"	"street"	"extended"	"postcode"	"locality"	"region"	"country"	"tags"
"500"	"HSLU-2015"	"HSLU 2015"	"2015-01-01"	"2015-06-30"	This a teaching contract for agile software architecture at bachelor level.	"de"	"CHF"	"[iban]"	"RAIFCH22E55"	"Raiffaisen"	"100000"	104	"101"	"Suurstoffi 41b"	""	"6330"	"Rotkreuz"	"ZG"	"CH"	""
"501"	"HSLU-2020"	"HSLU 2020"	"2020-01-01"	"2020-12-31"	"This is the contract Sundance 02"	"de"	"CHF"	"[iban]"	"RAIFCH22E55"	"Raiffaisen"	"100000"	104	"101"	"Suurstoffi 41b"	""	"6330"	"Rotkreuz"	"ZG"	"CH"	""
"502"	"2015-003"	"Sundance-3"	"2015-06-01"	"2015-10-31"	"This is the contract Sundance 03"	"en"	"CHF"	"[iban]"	"RAIFCH22E55"	"Raiffaisen"	"100000"	"100"	"101"	"Elsenheimerstrasse 47"	""	"80687"	"M端nchen"	"DE-BY"	"DE"	""
"503"	"STG-2019"	"Saint-Gobain Training"	"2018-07-01"	"2019-12-31"	Agile and Lean Trainings	"en"	"CHF"	"[iban]"	"RAIFCH22E55"	"Raiffaisen"	"100000"	"100"	"101"	"Elsenheimerstrasse 47"	""	"80687"	"M端nchen"	"DE-BY"	"DE"	""
"504"	"STG-2020"	"Saint-Gobain  Workshops"	"2020-05-01"	"2020-12-31"	Agile and Scrum workshops	"de"	"EUR"	"[iban]"	"RAIFCH22E55"	"Raiffaisen"	"100000"	"100"	"101"	"Elsenheimerstrasse 47"	""	"80687"	"M端nchen"	"DE-BY"	"DE"	""
505	CNT-2018	HSLU-PRJ-2018	2018-01-01	2018-12-31	Test project for funnel	en	CHF	[iban]	RAIFCH22E55	Raiffaisen	200000	104	104	Suurstoffi 41b	""	6330	Rotkreuz	LU	CH	""
506	CNT-2017	CSS-PRJ-2017	2017-01-01	2017-12-31	Test project for funnel	en	CHF	[iban]	RAIFCH22E55	Raiffaisen	50000	105	105	Suurstoffi 41b	""	6330	Rotkreuz	LU	CH	""
507	CNT-2016	JBR-PRJ-2016	2016-01-01	2016-12-31	Test project for funnel	en	CHF	[iban]	RAIFCH22E55	Raiffaisen	25000	100	101	Tribschenstrasse 21	""	6005	Luzern	LU	CH	""
508	CNT-2015	JBR-PRJ-2015	2015-01-01	2016-12-31	Test project for funnel	en	CHF	[iban]	RAIFCH22E55	Raiffaisen	10000	100	101	Christoph-Rapparini-Bogen 23	""	80639	M端nchen	DE-BY	DE	""
